Title,Author,Author affiliation,Source,ISBN,ISBN13,Publication year,Volume and Issue,Pages,Issue date,Monograph title,Open Access type(s),Database,Copyright,Data Provider
Information requirements engineering for data warehouse systems,"Winter, Robert (1); Strauch, Bernhard (2) ","(1) Institute of Information Management, University of St. Gallen, Mueller-Friedberg-Strasse 8, St. Gallen, Switzerland (2) LGT Financial Services, Herrengasse 13, Vaduz, Liechtenstein ",Proceedings of the ACM Symposium on Applied Computing,,,2004,v 2,p 1359-1365,2004,Applied Computing 2004 - Proceedings of the 2004 ACM Symposium on Applied Computing,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Eliciting information requirements for DW systems,"Prakash, Deepika (1) ","(1) Delhi Technological University, Delhi, India ",CEUR Workshop Proceedings,,,2016,v 1603,,2016,"CAiSE-DC 2016 - Proceedings of CAiSE 2016 Doctoral Consortium, co-located with 28th International Conference on Advanced Information Systems Engineering, CAiSE 2016",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Information Management as Aspect Requirements in Data Warehouse,"Dahiya, Deepak (1); Batra, Usha (2); Dahiya, Sudha (3) ","(1) Department of CSE and IT, ITM, India (2) Department of CSE and IT, ITM, Gurgaon, India (3) NIC, Delhi, India ","Proceedings - 2009 International Conference on New Trends in Information and Service Science, NISS 2009",,9780769536873,2009,,p 924-931,2009,"Proceedings - 2009 International Conference on New Trends in Information and Service Science, NISS 2009",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Decisions and decision requirements for data warehouse systems,"Prakash, Naveen (1); Prakash, Deepika (2); Gupta, Daya (2) ","(1) MRCE, Sector-43, Faridabad, India (2) Department of Computer Engineering, DTU, Delhi, India ",CEUR Workshop Proceedings,,,2010,v 592,,2010,Proceedings of the CAiSE Forum 2010,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Towards data warehouse business quality through requirements elicitation,"Gosain, Anjana (1); Singh, Jaspreeti (1) ","(1) USIT, GGSIP University, Kashmere Gate, Delhi-110006, India ","1st International Conference on the Applications of Digital Information and Web Technologies, ICADIWT 2008",,9781424426249,2008,,p 464-469,2008,"1st International Conference on the Applications of Digital Information and Web Technologies, ICADIWT 2008",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A novel requirements engineering approach for designing data warehouses,"Kumar, Manoj (1); Gosain, Anjana (2); Singh, Yogesh (3) ","(1) Ambedkar Institute of Advanced Communication Technologies & Research, Delhi, India (2) Guru Gobind Singh Indraprastha University, Delhi, India (3) Netaji Subhas Institute of Technology, Delhi, India ",International Journal of System Assurance Engineering and Management,,,2016,v 7,p 205-221,"December 1, 2016",,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
From early requirements to late requirements modeling for a data warehouse,"Singh, Yogesh (1); Gosain, Anjana (1); Kumar, Manoj (2) ","(1) University School of Information Technology, Guru Gobind Singh Indraprastha University, Delhi, India (2) Department of Computer Science and Engineering, Ambedkar Institute of Technology, Delhi, India ","NCM 2009 - 5th International Joint Conference on INC, IMS, and IDC",,9780769537696,2009,,p 798-804,2009,"NCM 2009 - 5th International Joint Conference on INC, IMS, and IDC",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Extended method for transforming requirements to conceptual model of a data warehouse,"Kozmina, Natalija (1); Niedrite, Laila (1); Solodovnikova, Darja (1) ","(1) Department of Computer Science, University of Latvia, Raina blvd. 19, LV-1586, Riga, Latvia ",Frontiers in Artificial Intelligence and Applications,,9781586039394,2009,"v 187, n 1",p 79-90,2009,Databases and Information Systems V,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
RAMEPS: A requirements analysis method for Extracting-Transformation- Loading (ETL) processes in data warehouse systems,"Taa, Azman (1); Abdullah, Mohd Syazwan (1); Norwawi, Norita Md. (1) ","(1) Graduate Department of Information Technology, College of Arts and Sciences, Universiti Utara Malaysia, 06010 UUM Sintok, Kedah, Malaysia ","Proceedings of the 3rd International Conference on Communications and Information Technology, CIT'09",,9789604741465,2009,,p 15-20,2009,"Proceedings of the 3rd International Conference on Communications and Information Technology, CIT'09",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Rameps: A goal-ontology approach to analyse the requirements for data warehouse systems,"Taa, Azman (1); Abdullah, Mohd Syazwan (1); Norwawi, Norita Md. (1) ","(1) Graduate Department of Information Technology, College of Arts and Sciences, Universiti Utara Malaysia, 06010 UUM Sintok, Kedah, Malaysia ",WSEAS Transactions on Information Science and Applications,,,2010,"v 7, n 2",p 295-309,February 2010,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Eliciting and connecting information requirements: A study of brokering situations in data warehouse development,"Vranesic, Helena (1); Rosenkranz, Christoph (1) ","(1) Department of Information Systems Engineering, Goethe University, Frankfurt, Germany ",PACIS 2011 - 15th Pacific Asia Conference on Information Systems: Quality Research in Pacific,,,2011,,,2011,PACIS 2011 - 15th Pacific Asia Conference on Information Systems: Quality Research in Pacific,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Early information requirements engineering for target driven data warehouse development,"Prakash, Naveen (1); Bhardwaj, Hanu (1) ","(1) MRCE, Surajkund Badhkal Road, Faridabad 121001, India ",Lecture Notes in Business Information Processing,,9783642345487,2012,v 134 LNBIP,p 188-202,2012,"The Practice of Enterprise Modeling - 5th IFIP WG 8.1 Working Conference, PoEM 2012, Proceedings","All Open Access, Bronze, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Deriving the conceptual model of a data warehouse from information requirements,"Kozmina, Natalija (1); Niedrite, Laila (1); Golubs, Maksims (1) ","(1) Faculty of Computing, University of Latvia, Raina blvd. 19, Riga, Latvia ",ICEIS 2013 - Proceedings of the 15th International Conference on Enterprise Information Systems,,9789898565594,2013,v 1,p 136-144,2013,ICEIS 2013 - Proceedings of the 15th International Conference on Enterprise Information Systems,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Requirements driven data warehouse design: We can go further,"Khouri, Selma (1, 2); Bellatreche, Ladjel (1); Jean, Stéphane (1); Ait-Ameur, Yamine (3) ","(1) LIAS/ISAE-ENSMA, Poitiers University, France (2) National High School for Computer Science (ESI), Algiers, Algeria (3) ENSEEIHT/IRIT, Toulouse, France ",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,9783662452301,2014,v 8803,p 588-603,2014,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Extending a metamodel for formalization of data warehouse requirements,"Kozmina, Natalija (1); Niedrite, Laila (1) ","(1) University of Latvia, Raina blvd. 19, Riga, Latvia ",Lecture Notes in Business Information Processing,,9783319113692,2014,v 194,p 362-374,2014,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Towards data warehouse quality through integrated requirements analysis,"Munawar (1); Salim, Naomie (1); Ibrahim, Roliana (1) ","(1) Dept. of Information System, Universiti Teknologi Malaysia, Johor Bahru, Malaysia ","ICACSIS 2011 - 2011 International Conference on Advanced Computer Science and Information Systems, Proceedings",,9789791421119,2011,,p 259-264,2011,"ICACSIS 2011 - 2011 International Conference on Advanced Computer Science and Information Systems, Proceedings",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Effects of aggregation and data size on query performance and memory requirements of a Data Warehouse,"Dubey, Alok (1); Kamal, Archana (1); Gupta, Suresh C. (1) ","(1) Department of Electrical Engineering, Indian Institute of Technology (BHU), Varanasi, UP, India ","ICROIT 2014 - Proceedings of the 2014 International Conference on Reliability, Optimization and Information Technology",,9781479929955,2014,,p 99-104,2014,"ICROIT 2014 - Proceedings of the 2014 International Conference on Reliability, Optimization and Information Technology",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Functionality for business indicators in data warehouse requirements engineering,"Prakash, Naveen (1); Bhardwaj, Hanu (1) ","(1) MRCE, Sector 43, Surajkund Badhkal Road, Faridabad; 121001, India ",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,9783319141381,2014,v 8697,p 39-48,2014,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
"An integrated strategy based in processes, requirements, measurement and evaluation for the formalization of necessities in data warehouse projects","Nathali, Avalos Veronica (1); Jose, Divan Mario (2, 3) ","(1) School of Natural Sciences, University of Buenos Aires, Quito, Argentina (2) Engineering School, National University of Pampa, Buenos Aires, Argentina (3) School of Economic and Judicial Sciences, National University of La Pampa, Buenos Aires, Argentina ","Proceedings - 2015 International Workshop on Data Mining with Industrial Applications, DMIA 2015: Part of the ETyC 2015",,9781467381116,2015,,p 8-17,"August 16, 2016","Proceedings - 2015 International Workshop on Data Mining with Industrial Applications, DMIA 2015: Part of the ETyC 2015",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Validation of data warehouse requirements - Model traceability metrics using a formal framework,"Rakhee (1); Kumar, Manoj (1) ","(1) Guru Gobind Singh Indraprastha University, New Delhi, India ","2015 International Conference on Computing for Sustainable Global Development, INDIACom 2015",,9789380544168,2015,,p 216-221,2015,"2015 International Conference on Computing for Sustainable Global Development, INDIACom 2015",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
A requirements driven approach to data warehouse consolidation,"Prakash, Deepika (1); Prakash, Naveen (2) ","(1) School of Mathematics, Statistics and Computational Science, Central University, Rajasthan, Kishangarh; 305817, India (2) ICLC, S. Bhagat Singh Marg, New Delhi; 110001, India ",Proceedings - International Conference on Research Challenges in Information Science,,9781509054763,2017,v 0,p 449-450,"June 23, 2017",RCIS 2017 - 11th IEEE International Conference on Research Challenges in Information Science - Conference Proceedings,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Gathering formalized information requirements of a data warehouse,"Kozmina, Natalija (1); Niedrite, Laila (1); Zemnickis, Janis (1) ","(1) Faculty of Computing, University of Latvia, Raina blvd. 19, Riga, Latvia ",ICEIS 2017 - Proceedings of the 19th International Conference on Enterprise Information Systems,,9789897582479,2017,v 1,p 217-224,2017,ICEIS 2017 - Proceedings of the 19th International Conference on Enterprise Information Systems,"All Open Access, Hybrid Gold, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Re-engineering Enterprises Using Data Warehouse as a Driver and Requirements as an Enabler,"Truong, Thai-Minh (1); Le, Lam-Son (1); Ton, Long-Phuoc (1) ","(1) Faculty of Computer Science and Engineering, HCMC University of Technology, Ho Chi Minh City, Viet Nam ","Proceedings - 2017 IEEE 21st International Enterprise Distributed Object Computing Conference, EDOC 2017",,9781509030453,2017,v 2017-January,p 67-72,"October 30, 2017","Proceedings - 2017 IEEE 21st International Enterprise Distributed Object Computing Conference, EDOC 2017",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Requirements Imprecision of Data Warehouse Design Fuzzy Ontology-Based Approach - Fuzzy Connector Case,"Larbi, Abdelmadjid (1); Malki, Mimoun (2) ","(1) ENERGARID Laboratory, SimulIA Team, Tahri Mohamed Bechar University, Bechar, Algeria (2) LabRI-SBA Laboratory, ESI, Sidi Bel Abbes, Algeria ","Smart Innovation, Systems and Technologies",,9783030210045,2020,v 146,p 115-122,2020,"Proceedings of the 8th International Conference on Sciences of Electronics, Technologies of Information and Telecommunications SETIT 2018, Vol.1",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Automatic Data Warehouse Generation Model from BI Requirements in Natural Language,"Pizarro, Carlos Andrés (1); Novillo, Gabriel (1); Montejano, German (1) ","(1) Departamento de Informática, Facultad de Ciencias Física Matemáticas y Naturales (FCFMyN), Universidad Nacional de San Luis, San Luis, Argentina ","Smart Innovation, Systems and Technologies",,9789811657917,2022,v 259 SIST,p 13-21,2022,Communication and Smart Technologies - Proceedings of ICOMTA 2021,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Formally investigating traceability metrics of data warehouse requirements model using briand's framework,"Singh, Tanu (1); Kumar, Manoj (2) ","(1) University School of Information, Communication Technology, Guru Gobind Singh Indraprastha University, Delhi, India (2) Netaji Subhas University of Technology, East Campus (Formerly Ambedkar Institute of Advanced Communication Technologies and Research), Department of Computer Science and Engg., Delhi, India ","Proceedings - 5th International Conference on Intelligent Computing and Control Systems, ICICCS 2021",,9781665412728,2021,,p 1203-1209,"May 6, 2021","Proceedings - 5th International Conference on Intelligent Computing and Control Systems, ICICCS 2021",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Eliciting and structuring business indicators in data warehouse requirements engineering,"Bhardwaj, Hanu (1); Prakash, Naveen (2) ","(1) MRU, Sector 43, Surajkund Badhkal Road, Faridabad; 121001, India (2) The Northcap University, Sector 23 A, Gurgaon; 122001, India ",Expert Systems,,,2016,"v 33, n 4",p 405-413,"August 1, 2016",,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Handling evolving data warehouse requirements,"Solodovnikova, Darja (1); Niedrite, Laila (1); Kozmina, Natalija (1) ","(1) University of Latvia, Riga, Latvia ",Communications in Computer and Information Science,,9783319232003,2015,v 539,p 334-345,2015,"New Trends in Databases and Information Systems - ADBIS 2015 Short Papers and Workshops BigDap, DCSA, GID, MEBIS, OAIS, SW4CH, WISARD 2015, Proceedings",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Goal oriented approaches in data warehouse requirements engineering: A review,"Gosain, Anjana (1); Bhati, Rakhi (1) ","(1) University School of Information and Communication Technology, Guru Gobind Singh Indraprastha University, Delhi, India ",Communications in Computer and Information Science,,9789811034329,2016,v 628 CCIS,p 244-253,2016,"Smart Trends in Information Technology and Computer Communications - 1st International Conference, SmartCom 2016, Revised Selected Papers",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Data warehouse requirements engineering: A decision based approach,"Prakash, Naveen (1); Prakash, Deepika (2) ","(1) ICLC Ltd., New Delhi, India (2) Central University of Rajasthan, Kishangarh, India ",Data Warehouse Requirements Engineering: A Decision Based Approach,,9789811070181,2018,,p 1-173,"January 29, 2018",,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Empirical Validation of Requirements Traceability Metrics for Requirements Model of Data Warehouse using SVM,"Singh, Tanu (1); Kumar, Manoj (2) ","(1) University School of Information, Communication Technology, Guru Gobind Singh Indraprastha University, Delhi, India (2) Ambedkar Insitute of Advanced Communication Technologies Research, Department of Computer Science and Engg., Delhi, India ","2020 IEEE 17th India Council International Conference, INDICON 2020",,9781728169163,2020,,,"December 10, 2020","2020 IEEE 17th India Council International Conference, INDICON 2020",,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
DAREF: MDA framework for modelling data warehouse requirements and deducing the multidimensional schema,"El Beggar, Omar (1); Letrache, Khadija (1); Ramdani, Mohammed (1) ","(1) LIM Laboratory-Advanced Smart Systems, Department of Computer Science, Faculty of Sciences and Techniques of Mohammedia, University Hassan 2, Casablanca, Morocco ",Requirements Engineering,,,2021,"v 26, n 2",p 143-165,June 2021,,,Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
Requirements-driven data warehouse design based on enhanced pivot tables,"Bimonte, Sandro (1); Antonelli, Leandro (2); Rizzi, Stefano (3) ","(1) INRAE, UR TSCF, Université Clermont, 9 Av. B. Pascal, Aubiere; 63178, France (2) LIFIA, Facultad de Informatica, UNLP, 50 esq 120, La Plata; BsAs, Argentina (3) DISI, Università di Bologna, V.le Risorgimento 2, Bologna; 40136, Italy ",Requirements Engineering,,,2021,"v 26, n 1",p 43-65,March 2021,,"All Open Access, Green",Compendex,"Compilation and indexing terms, Copyright 2023 Elsevier Inc.",Engineering Village
