Title,Year,Citações,Academi,Eng. Village,IEE,ScienceDirect,Selecionados,Observação
Research directions in requirements engineering,2007,956,X,-,-,-,Sim/2,Indicação Prof.Julio Leite Incluído
GRAnD: A goal-oriented approach to requirement analysis in data warehouses,2008,267,-,-,-,X,Sim/2,
Requirements Engineering Tools,2011,103,-,-,X,-,Apoio,
An approach to engineering the requirements of data warehouses,2008,96,X,-,-,-,Sim/2,"Indicação Prof.Julio Leite, estava na lista"
A method for demand-driven information requirements analysis in data warehousing projects,2003,86,-,-,X,-,Indisponível,
User Requirement Analysis in Data Warehouse Design: A Review,2013,66,-,-,-,X,Sim/2,
Information requirements engineering for data warehouse systems,2004,50,-,X,-,-,Sim/2,"Indicação Prof.Julio Leite, estava na lista"
"Method Support of Information Requirements Analysis for Analytical Information Systems: State of the Art, Practice Requirements, and Research Agenda",2011,46,X,-,-,-,Sim/2,
Big Data O Futuro dos Dados e Aplicações,2018,44,X,-,-,-,Sim,
Análise e Gestão de Requisitos de Software Onde nascem os sistemas,2018,42,X,-,-,-,Sim,
Enhancing Data Warehouse Design with the NFR Framework.,2002,33,X,-,-,-,Sim,
Requirements engineering for data warehousing,2003,27,X,-,-,-,Sim/2,Indicação Prof.Julio Leite
Stakeholders driven requirements engineering approach for data warehouse development,2010,26,X,-,-,-,Sim/2,Indicação Prof.Julio Leite
Uma Estratégia para Implantação de uma Gerência de Requisitos visando a Melhoria dos Processos de Software,2001,23,X,-,-,-,Sim,
Towards a methodology for requirements analysis of data warehouse systems,2002,22,X,-,-,-,Sim/2,
Requisitos funcionais de um sistema de informações para gestão de custos no setor público,2006,19,X,-,-,-,Sim,
Demand-driven information requirements analysis in data warehousing,2003,19,X,-,-,-,Sim/2,
Decisions and decision requirements for data warehouse systems,2011,18,X,X,-,-,Indisponível,
Data Warehouse Requirements Engineering,2018,17,X,-,-,-,Sim/2,"Indicação Prof.Julio Leite, estava na lista"
Towards Comprehensive Requirement Analysis for Data Warehouses: Considering Security Requirements,2008,16,-,-,X,-,,
From early requirements to late requirements modeling for a data warehouse,2009,14,X,X,X,-,Indisponível,
Early information requirements engineering for target driven data warehouse development,2012,12,X,X,-,-,Sim,"Indicação Prof.Julio Leite, estava na lista"
Building the Agile Database: How to Build a Successful Application Using Agile Without Sacrificing Data Management,2011,12,X,-,-,-,Sim,
Towards development of health Data Warehouse: Bangladesh perspective,2015,11,-,-,X,-,,
DWARF: an approach for requirements definition and management of data warehouse systems,2003,11,-,-,X,-,Sim/2,"Indicação Prof.Julio Leite, estava na lista"
Toward Developing Data Warehousing Process Standards: An Ontology-Based Review of Existing Methodologies,2007,10,-,-,X,-,,
A gestão da qualidade dos dados em ambientes de data warehousing na prossecução da excelência da informação,2006,10,X,-,-,-,Sim,
Requirements-driven data warehouse design based on enhanced pivot tables,2021,9,-,X,-,-,Sim,
Quality-oriented requirements engineering for a data warehouse,2011,9,X,-,-,-,?,
Agent oriented requirements engineering for a data warehouse,2009,9,X,-,-,-,Sim,
Requirement elicitation techniques for data warehouse review paper,2012,8,X,-,-,-,Sim/2,
Data warehouse requirements engineering: A decision based approach,2018,7,-,X,-,-,Sim/2,
On completeness and traceability metrics for data warehouse requirements engineering,2013,7,X,-,-,-,Sim,
Eliciting user requirements when there is no organization: a mixed method for an educational data warehouse project,2011,6,-,-,-,X,,
Rameps: A goal-ontology approach to analyse the requirements for data warehouse systems,2010,6,-,X,-,-,Sim,
Aplicação de práticas ágeis na construção de Data Warehouse evolutivo,2009,6,X,-,-,-,Apoio,
"Validação de decisor, um sistema de apoio à decisão multicriterial para mapear processos decisórios",2006,6,X,-,-,-,,
DAREF: MDA framework for modelling data warehouse requirements and deducing the multidimensional schema,2021,5,-,X,-,-,Sim,
Requirement analysis in data warehouses to support external information,2015,5,X,-,-,-,Sim/2,
Quality-oriented requirements engineering approach for data warehouse,2012,5,X,-,-,-,Sim,
Towards a data warehouse testing framework,2012,5,-,-,X,-,,
Artefatos da semiótica organizacional na elicitação de requisitos para soluções de data warehouse,2006,5,X,-,-,-,Apoio,
Uma metodologia para definição de requisitos em sistemas Data Warehouse,2003,5,X,-,-,-,Sim,
Data Warehouse na prática: fundamentos e implantação,2002,5,X,-,-,-,Apoio,
Metodologia e uso de técnica de exploração e análise de dados na construção de Date Warehouse,2002,5,X,-,-,-,Apoio,
Incorporation of Ontologies in Data Warehouse/Business Intelligence Systems - A Systematic Literature Review,2022,4,-,-,-,X,Sim,
A novel requirements engineering approach for designing data warehouses,2016,4,X,X,-,-,Sim,
Functionality for business indicators in data warehouse requirements engineering,2014,4,-,X,-,-,,
A framework for detecting unnecessary industrial data in ETL processes,2014,4,-,-,X,-,,
An Agent Oriented Approach of Requirement Engineering in Developing a Data Ware Houses for Banking System,2013,4,X,-,-,-,,
A MDA Tool for Data Warehouse,2010,4,-,-,X,-,,
Automated fault analysis: From requirements to implementation,2009,4,-,-,X,-,,
Empirical Validation of Requirements Traceability Metrics for Requirements Model of Data Warehouse using SVM,2020,3,-,X,X,-,,
A requirements driven approach to data warehouse consolidation,2017,3,-,X,X,-,Sim,
Re-engineering Enterprises Using Data Warehouse as a Driver and Requirements as an Enabler,2017,3,-,X,X,-,Sim,
Eliciting Information Requirements for DW Systems.,2016,3,X,-,-,-,Sim,
Eliciting and structuring business indicators in data warehouse requirements engineering,2016,3,-,X,-,-,,
Effects of aggregation and data size on query performance and memory requirements of a Data Warehouse,2014,3,-,X,-,-,,
How specific should Requirements Engineering be in the context of Decision Information Systems?,2009,3,-,-,X,-,,
Requirements Engineering for Data Warehousing,2003,3,X,-,-,-,Sim,
Formally investigating traceability metrics of data warehouse requirements model using briand's framework,2021,2,-,X,X,-,Sim,
Uso de Metodologias de Desenvolvimento de Software e de Engenharia de Requisitos em empresas de Tecnologia: um estudo a partir de um Survey,2019,2,X,-,-,-,Sim,
Requirements customized recommendation in a decision-making system,2018,2,X,-,-,-,,
Técnicas de aquisição de conhecimento na coleta de requisitos na modelagem de um banco data warehouse,2017,2,X,-,-,-,Sim,
Data warehouse requirements engineering: an emerging discipline,2016,2,X,-,-,-,Indisponivel,
Goal oriented approaches in data warehouse requirements engineering: A review,2016,2,-,X,-,-,Sim,
Extending a metamodel for formalization of data warehouse requirements,2014,2,-,X,-,-,,
Validação de dados em sistemas de data warehouse através de índice de similaridade no processo de ETL e mapeamento de trilhas de auditoria utilizando indexação ontológica,2013,2,X,-,-,-,Sim,
Implementação de soluções de Business Process Management no sector bancário e segurador,2013,2,X,-,-,-,,
Towards data warehouse quality through integrated requirements analysis,2011,2,-,X,X,-,,
0028/2009-Problemas na Elicitação de Requisitos: Uma visão de pesquisa/literatura,2009,2,X,-,-,-,,
Towards data warehouse business quality through requirements elicitation,2008,2,-,X,X,-,,
Uma metodologia para desenvolvimento de Data Warehouse,2005,2,X,-,-,-,Apoio,
Uma metodologia para desenvolvimento da data warehouse e estudo de caso,2002,2,X,-,-,-,,
Materialização/utilização eficientes de visões em Data Warehouses.,1999,2,X,-,-,-,,
Developing a data warehouse as the first step for information systems reengineering,1997,2,-,-,X,-,,
Business intelligence como suporte à tomada de decisão: o estado da arte por meio do ProKnow-C,2022,1,X,-,-,-,Sim,
Investigating requirements completeness metrics for requirements schemas using requirements engineering approach of data warehouse: a formal and empirical validation,2022,1,X,-,-,-,Sim,
Metodologia E Engenharia De Requisitos Para Projetos De Business Intelligence,2021,1,X,-,-,-,Sim,
Empirical study to predict the understandability of requirements schemas of data warehouse using requirements metrics,2021,1,X,-,-,-,Sim,
Storytelling de dados: contando histórias com Dashboards,2020,1,X,-,-,-,,
FERRAMENTAS DE BI PARA INTELIGÊNCIA COMPETITIVA,2019,1,X,-,-,-,,
Requirements-driven modeling for decision-making systems,2018,1,-,-,X,-,,
Uma linha de processo de software para elicitação de requisitos baseada na criatividade combinacional,2016,1,X,-,-,-,,
Innovation model in education and in tax simulation practices and economic and financial analysis in companies/Modelo de inovacao no ensino e em praticas de simulacao tributaria e analise economica e financeira em empresas/Modelo de innovacionenla ensenanza y en practicas de simulacion tributaria y analisis economico y financiero en empresas.,2015,1,X,X,X,X,,
Engineering the Requirements of Data Warehouses: A Comparative Study of Goal-Oriented Approaches,2015,1,X,-,-,-,,
Diretrizes metodológicas e validação estatística de dados para a construção de data warehouses,2014,1,X,-,-,-,,
Requirements driven data warehouse design: We can go further,2014,1,-,X,-,-,Sim,"Indicação Prof.Julio Leite, estava na lista"
Utilização de metodologias orientadas a processos na implementação de sistemas de business intelligence: aplicação na área da saúde,2013,1,X,-,-,-,,
Um plano de métricas para monitoramento de projetos scrum,2013,1,X,-,-,-,,
Health economic evaluation in a local level government health care system/Avaliacao economica em Saude na esfera de atencao local a saude.,2009,1,X,-,-,-,,
Utilizando a Metodologia Enterprise Knowledge Development no Processo de Desenvolvimento de Sistemas de Apoio à Decisão,2008,1,X,-,-,-,,
Processos de geração de informações de qualidade para o apoio a decisão executiva,2007,1,X,-,-,-,,
"Análise, projeto e implementação de um esquema MOLAP de data warehouse utilizando o SGBD-OR Oracle 8i.",2002,1,X,-,-,-,,
Melhoria do processo de migração e digitalização na adoção de um software inteligente de gestão da manutenção,2023,0,X,-,-,-,Sim,
Um estudo da maturidade em gestão de dados em um órgão público de trânsito,2023,0,X,-,-,-,Sim,
A Influência do Professor Ricardo Falbo na Formação de Docentes do Instituto Federal do Espírito Santo,2023,0,X,-,-,-,Apoio,
Data science na prática: transformando problemas de negócio em soluções de dados,2022,0,X,-,-,-,Sim,
Interoperabilidade entre Ambientes IIoT e B2B através de Data Spaces Industriais: O Caso do Cluster do Calçado,2022,0,X,-,-,-,,
Automatic Data Warehouse Generation Model from BI Requirements in Natural Language,2022,0,-,X,-,-,,
Diagnóstico da inovação aberta entre as instituições de pesquisa e as empresas no cenário brasileiro,2021,0,X,-,-,-,,
Avaliaçao de Técnicas de Engenharia de Requisitos e de Interaçao Humano-Computador no Processo de Produçao de Aplicaçoes de Business Intelligence,2021,0,X,-,-,-,Sim,
Ferramenta de análise do desempenho de uma solução de monitoramento de processo agrícola sucroalcooleiro,2020,0,X,-,-,-,,
Utilização do processo de pensamento da teroria das restrições para proposta de melhoria no setor de business intelligence em um empresa de TI,2020,0,X,-,-,-,,
Implementação de um sistema de Business Intelligence para o suporte à tomada de decisão de um setor de produção,2020,0,X,-,-,-,,
Requirements Imprecision of Data Warehouse Design Fuzzy Ontology-Based Approach - Fuzzy Connector Case,2020,0,-,X,-,-,,
UM FRAMEWORK ALGÉBRICO PARA WORKFLOWS DE ANÁLISE DE DADOS EM APACHE SPARK,2019,0,X,-,-,-,,
Uso de Dashboards de performance para tomada de decisão estratégica: uma aplicação em uma organização do Ramo Ótico,2019,0,X,-,-,-,,
Desenvolvimento de uma solução de BI para empresa de consórcios: o caso da Conceito Consórcios,2019,0,X,-,-,-,,
PREOrg: um guia para elicitação de requisitos orientado ao desempenho organizacional,2018,0,X,-,-,-,,
Um plano de métricas para monitoramento de projeto Scrum,2017,0,X,-,-,-,,
"Práticas, técnicas e ferramentas de gestão do conhecimento para a definição de requisitos de software: um estudo de caso no Laboratório Bridge",2017,0,X,-,-,-,,
"Big Data: fundamentos, metodologias e tecnologias",2017,0,X,-,-,-,,
Gathering formalized information requirements of a data warehouse,2017,0,-,X,-,-,,
SCRUM PARA DESENVOLVIMENTO DE PROJETOS DE BUSINESS INTELLIGENCE,2016,0,X,-,-,-,,
Outcomes of the 13th CONTECSI USP--International Conference on Information Systems and Technology Management/Resultados do 13 CONTECSI USP--Congresso Internacional de Gestao da Tecnologia e Sistemas de Informacao; 36th WCARS--World Continuous Auditing and Reporting Systems Symposium; 2 TOI ECA USP--2 Congresso Internacional em Tecnologia e Organizacao da Informacao; 2nd Gaesi Poli USP--International IT meeting.,2016,0,X,X,X,X,,
Geração de testes de aceitação a partir de modelos U2TP para sistemas web,2015,0,X,-,-,-,,
ALSMon: sistema para monitorizar ALS,2015,0,X,-,-,-,,
"An integrated strategy based in processes, requirements, measurement and evaluation for the formalization of necessities in data warehouse projects",2015,0,-,X,X,-,,
Validation of data warehouse requirements - Model traceability metrics using a formal framework,2015,0,-,X,X,-,,
Handling evolving data warehouse requirements,2015,0,-,X,-,-,,
Sistema de BI para análise de tickets de atendimento,2014,0,X,-,-,-,,
REP-BIP: um processo de elicitação de requisitos para projetos de Business Intelligence,2014,0,X,-,-,-,,
SysPRE: systematized process for requirements engineering in knowledge discovery projects,2014,0,X,-,-,-,,
Aferiçao da Qualidade do Código-Fonte com apoio de um ambiente de Data Warehousing na gestao de contrato ágil: um estudo de caso preliminar em uma autarquia da Administraçao Publica Federal,2014,0,X,-,-,-,,
Proposta de implantação de indicadores de desempenho como auxílio à tomada de decisões da área de projetos de uma empresa de TI,2013,0,X,-,-,-,,
Alexandre Xavier Dias Gonçalves,2013,0,X,-,-,-,,
"Uma proposta de coleta e visualização de métricas de custo, tamanho e esforço, em projetos de software ágeis, com apoio de ferramenta Data Warehousing",2013,0,X,-,-,-,,
Deriving the conceptual model of a data warehouse from information requirements,2013,0,-,X,-,-,,
Aprendizado semissupervisionado aplicado ao problema de valores ausentes,2012,0,X,-,-,-,,
Using ontologies and requirements for constructing and optimizing data warehouses,2012,0,-,-,X,-,,
Uso de práticas ágeis em projetos de Data Mart,2011,0,X,-,-,-,,
"Dados, Informação, Conhecimento, o Business Intelligence e as suas motivações",2011,0,X,-,-,-,,
Eliciting and connecting information requirements: A study of brokering situations in data warehouse development,2011,0,-,X,-,-,,
Categoria Profissionais 3º Lugar: Sistemas de informações orientados a gestão de custos no setor público: especificação e requisitos funcionais para uma prefeitura,2010,0,X,-,-,-,,
BAM framework for OMS using open source technologies,2010,0,X,-,-,-,,
Heurísticas para Identificação de Requisitos de Data Warehouse a partir de Indicadores de Desempenho,2009,0,X,-,-,-,,
Business intelligence: um caso prático,2009,0,X,-,-,-,,
Information Management as Aspect Requirements in Data Warehouse,2009,0,-,X,X,-,,
Extended method for transforming requirements to conceptual model of a data warehouse,2009,0,-,X,-,-,,
RAMEPS: A requirements analysis method for Extracting-Transformation- Loading (ETL) processes in data warehouse systems,2009,0,-,X,-,-,,
Defining business requirements as concerns in data warehouse,2009,0,-,-,X,-,,
ILUSTRANDO REQUISITOS NÃO FUNCIONAIS DE USABILIDADE PARA FERRAMENTAS DE ANÁLISE MULTIDIMENSIONAL,2008,0,X,-,-,-,,
Análise exploratória de dados: estudo de caso da rede de restaurantes Miyoshi,2008,0,X,-,-,-,,
MeGIQ-Metodologia de Geração de Informações de Qualidade para Apoio à Tomada de Decisão Executiva,2007,0,X,-,-,-,,
Aplicação do modelo fábrica de software CMMI especializado em data warehouse com técnicas de heurísticas para a definição de soluções,2007,0,X,-,-,-,,
Práticas Participativas na Elicitação de Requisitos para Database Marketing,2006,0,X,-,-,-,,
Metodologia para desenvolvimento de soluções em mineração de dados: Um estudo prático em diagnóstico de falhas,2005,0,X,-,-,-,,
Proposta para documentação de requisitos em projetos de Data Warehouse,2004,0,X,-,-,-,,
Total Artigos,,,102,34,27,6,,
Total Artigos após retirada de duplicidades,,,102,11,3,0,35,
